ticker,pe,roe,analyst_rating_raw
1333.T,10.2771845,0.08513,none
1376.T,12.5311985,0.05158,none
1375.T,50.0,0.1008,none
1301.T,8.849558,0.0,none
1332.T,15.699464,0.1066,buy
1377.T,15.848097,0.06309,buy
1379.T,11.025321,0.107080005,none
1380.T,44.64673,0.060229998,none
1382.T,0.0,-0.00958,none
1381.T,9.881473,0.10371,none
1383.T,111.111115,0.052800003,none
1401.T,19.342915,0.14659001,none
1384.T,8.431597,0.11241999,none
1407.T,13.495116,0.16728,strong_buy
1414.T,20.0,0.1387,none
1417.T,16.611265,0.08816,strong_buy
1419.T,48.545433,0.08319,sell
1418.T,7.948922,0.20125,none
1420.T,6.891526,0.0348,none
1429.T,11.925988,0.17089,none
1430.T,10.162254,0.13269,none
1432.T,0.0,0.0,none
1431.T,66.22177,0.046090003,none
1433.T,19.961103,0.12053,none
1434.T,11.709798,0.18907,none
1435.T,9.259259,0.19448,none
1436.T,49.260483,0.08981,none
1443.T,8.018358,0.05262,none
1438.T,15.504074,0.11375,none
1444.T,0.0,-0.026889998,none
1445.T,0.0,0.0,none
1446.T,25.378073,0.07326,none
1447.T,38.316723,0.1174,none
1450.T,8.877176,0.17764,none
1452.T,6.876818,0.0,none
1491.T,12.642208,0.15832,none
1514.T,16.695059,0.11983,none
1515.T,21.50529,0.07014,none
1518.T,6.7980294,0.18361999,none
1605.T,12.8042145,0.08457,hold
1662.T,7.2622237,0.084139995,none
1663.T,15.847657,0.088690005,none
1711.T,0.0,-0.069510005,none
1716.T,9.891339,0.08911,none
1717.T,12.29966,0.17406,none
1718.T,5.216484,0.0929,none
1719.T,11.947112,0.0,hold
1720.T,23.660713,0.11707,none
1723.T,20.367168,0.15873,none
1721.T,19.841476,0.08924,none
1724.T,14.085588,0.25195,none
1726.T,20.831684,0.080340005,none
1758.T,12.4072485,0.05039,none
1762.T,12.562647,0.07567,strong_buy
1736.T,10.320117,0.15039,none
1764.T,8.143405,0.0,none
1766.T,11.50748,0.120299995,strong_buy
1770.T,11.708794,0.06797,none
1768.T,10.373286,0.12292,none
1773.T,13.485114,0.13242,none
1776.T,68.028595,0.01777,none
1780.T,8.097341,0.10429,none
1786.T,13.605197,0.06336,none
1783.T,0.0,-0.03079,none
1787.T,15.313814,0.11076,none
1793.T,33.111782,0.03313,none
1788.T,9.794282,0.094849996,none
1795.T,10.559673,0.08607,none
1798.T,4.9456887,0.16181,none
1799.T,12.706318,0.060149997,none
1801.T,20.508865,0.0,buy
1802.T,16.207489,0.15325,buy
1803.T,20.0,0.11965,hold
1807.T,10.493364,0.052160002,none
1808.T,20.28439,0.10509,buy
1811.T,14.814815,0.04146,none
1810.T,11.363794,0.09219,none
1813.T,15.552099,0.10812,none
1814.T,12.658006,0.16188999,none
1812.T,17.698917,0.0,strong_buy
1820.T,12.8865185,0.0,buy
1815.T,16.393442,0.04005,none
1822.T,21.011145,0.06156,none
1826.T,22.27208,0.05806,none
1827.T,15.759687,0.07197,none
1828.T,9.380828,0.10528,none
1833.T,17.76199,0.029289998,none
1835.T,15.408196,0.10741,none
1840.T,0.0,-0.016590001,none
1844.T,20.488857,0.08935001,none
1847.T,7.6161885,0.0,none
1848.T,3.7118452,0.22325,none
1850.T,6.698297,0.11437,none
1852.T,13.567634,0.13019,none
1853.T,11.962963,0.17448,none
1860.T,14.513612,0.10925,buy
1861.T,19.803091,0.11468001,strong_buy
1866.T,11.312092,0.07033,none
1867.T,8.084126,0.08371,none
1870.T,8.810409,0.1532,none
1871.T,15.266328,0.15507,none
1873.T,59.85533,0.0,none
1878.T,13.020761,0.1974,hold
1879.T,8.481836,0.11416,none
1882.T,20.039362,0.06459,none
1885.T,15.600972,0.16404,none
1887.T,22.424019,0.03178,none
1888.T,11.848204,0.08552,none
1893.T,25.639755,0.18159,strong_buy
1897.T,29.58527,0.01263,none
1898.T,12.738905,0.101169996,none
1899.T,13.037771,0.06387,none
1904.T,15.220658,0.09157,none
1905.T,12.9704895,0.06764,none
1909.T,16.420074,0.17616,none
1911.T,8.312755,0.12991,none
1914.T,11.724137,0.0471,none
1921.T,34.248913,0.025840001,none
1925.T,10.141922,0.11734,none
1926.T,16.129032,0.13942,hold
1928.T,10.152214,0.11247,buy
1930.T,13.174237,0.07989,none
1929.T,15.874597,0.11303,none
1934.T,15.698729,0.09029,none
1938.T,13.054869,0.08975001,none
1939.T,18.518862,0.08168,none
1941.T,12.547004,0.07515,none
1942.T,25.316204,0.15217,none
1944.T,24.681866,0.1047,none
1945.T,15.897983,0.067379996,none
1946.T,13.123117,0.114750005,none
1948.T,20.01393,0.13052,none
1950.T,19.23149,0.090679996,none
1951.T,19.257462,0.1076,none
1952.T,14.77718,0.18035,none
1960.T,8.368049,0.06866,none
1959.T,22.421276,0.106359996,buy
1961.T,22.779238,0.1899,none
1964.T,8.960573,0.15656,none
1963.T,23.013136,0.082399994,none
1965.T,14.492754,0.20941,none
1966.T,8.741175,0.06403,none
1967.T,11.173213,0.120620005,none
1968.T,21.349245,0.09449001,none
1969.T,15.45612,0.22594999,none
1972.T,8.631184,0.12157,none
1976.T,12.488664,0.120699994,none
1975.T,14.184397,0.18327999,none
1979.T,17.857143,0.09989,buy
1980.T,15.151834,0.22097,none
1981.T,10.684049,0.0725,none
1982.T,22.2469,0.1104,none
1994.T,23.144653,0.01762,none
1992.T,16.862934,0.04221,none
1997.T,8.368285,0.1333,none
2001.T,12.106281,0.08039,none
2002.T,25.487877,0.053590003,none
2004.T,10.761068,0.07174,none
2003.T,19.608051,0.068969995,none
2009.T,22.834806,0.03121,none
2053.T,14.83637,0.07118,none
2055.T,22.881844,0.034649998,none
2060.T,8.733915,0.11071999,none
2109.T,20.324741,0.033570003,none
2108.T,0.0,-0.022839999,none
2112.T,5.6242733,0.14479,none
2114.T,11.947905,0.120340005,none
2117.T,16.69449,0.082159996,none
2120.T,10.195675,0.10467,none
2121.T,10.190803,0.10026,none
2122.T,38.318607,0.047080003,none
2124.T,16.584814,0.41544998,none
2127.T,16.637346,0.30945998,buy
2130.T,15.454948,0.16775,none
2134.T,0.0,-0.32606,none
2136.T,14.045584,0.12212,none
2138.T,26.903553,-0.039690003,none
2139.T,28.2489,0.09155,none
2146.T,20.50209,0.17708999,none
2148.T,22.320549,0.15279001,none
2152.T,16.412046,0.10626,none
2153.T,8.782435,0.09323,none
2154.T,11.96144,0.17187999,none
2156.T,17.92396,0.00721,none
2157.T,18.502943,0.16570999,none
2158.T,116.78623,0.14543,none
2162.T,0.0,-0.15869,none
2164.T,120.588234,-1.35309,none
2160.T,16.257206,-0.15619001,strong_buy
2163.T,15.4802885,0.25337,none
2168.T,40.20284,-0.034849998,none
2169.T,27.47269,0.051269997,none
2173.T,8.237501,0.45904,none
2170.T,40.48096,0.12942,none
2175.T,19.341703,0.15786,none
2179.T,9.217034,0.11934,none
2181.T,13.756492,0.19106,buy
2180.T,9.16187,0.31308,none
2183.T,10.978724,-0.26568002,none
2185.T,11.574074,0.11298,none
2186.T,17.242697,0.08484,none
2193.T,14.031413,0.05589,none
2198.T,11.990583,0.20709999,none
2195.T,27.48307,0.10813,none
2201.T,14.164384,0.14996,none
2204.T,24.941866,0.0,none
2206.T,74.62705,0.05448,underperform
2207.T,15.079366,0.05481,none
2209.T,12.135681,0.102060005,none
2208.T,15.822939,0.08568,none
2211.T,31.556232,0.037130002,none
2212.T,16.102842,0.08948,buy
2215.T,13.179465,0.038540002,none
2216.T,15.198403,0.18864,none
2217.T,25.853577,0.03263,none
2220.T,3.509968,0.31041,none
2221.T,16.638765,0.033299997,none
2224.T,0.0,0.03484,none
2222.T,23.584545,0.29391,strong_buy
2226.T,22.522087,0.12746,none
2229.T,22.98842,0.0,hold
2264.T,39.371433,0.04302,none
2266.T,15.527869,0.0,none
2268.T,22.075235,0.12371001,none
2267.T,18.86832,0.07873,hold
2269.T,23.696909,0.06292,hold
2270.T,13.387071,0.096499994,none
2281.T,23.528421,0.03721,none
2282.T,22.295235,0.059910003,hold
2286.T,5.211067,0.114379995,none
2288.T,13.387222,0.06796,none
2291.T,0.0,-0.21576999,none
2292.T,17.421505,0.06606,none
2293.T,0.0,-0.047140002,none
2294.T,41.491127,0.04092,none
2296.T,19.959734,0.057579998,underperform
2300.T,73.52941,0.07152,none
2301.T,12.042933,0.11919,strong_buy
2303.T,20.039837,0.1577,none
2304.T,8.278401,0.20861,none
2305.T,21.276367,0.04449,none
2307.T,9.699468,0.23501,none
2311.T,17.242834,0.09101,none
2317.T,18.177893,0.32909,none
2315.T,63.934425,0.05055,none
2321.T,0.0,-0.17506,none
2323.T,28.642797,0.06981,none
2325.T,21.14151,0.07976,none
2326.T,23.753178,0.19593,none
2327.T,26.177334,0.10735,underperform
2329.T,9.049839,0.16194001,none
2330.T,11.012783,0.15785,none
2331.T,19.607994,0.0,buy
2332.T,10.905306,0.10808,none
2334.T,0.0,0.02009,none
2335.T,13.623302,0.0,none
2337.T,11.467037,0.13936,none
2338.T,0.0,-2.2692301,none
2340.T,21.460176,0.16882,none
2341.T,21.276596,-0.15362,none
2342.T,0.0,-0.14701,none
2345.T,0.0,-0.42451,none
2344.T,13.227983,0.0646,none
2351.T,14.643895,0.08667,none
2349.T,10.881342,0.10467,none
2354.T,12.609535,0.16946,none
2353.T,18.348623,0.26034,none
2359.T,13.495405,0.15379,none
2371.T,21.786179,0.32863998,buy
2370.T,0.0,-0.69344,none
2375.T,15.827863,0.22941,none
2373.T,15.384616,0.129,none
2376.T,26.525728,0.01742,none
2378.T,41.91759,0.04729,none
2379.T,14.409102,0.20087999,none
2385.T,38.00905,0.02863,none
2384.T,14.577013,0.1125,strong_buy
2388.T,0.0,-0.16610001,none
2393.T,18.083183,0.12474,none
2391.T,19.530033,0.07714,none
2404.T,20.879557,1.0842099,none
2395.T,13.459131,0.07981,strong_buy
2408.T,16.51416,0.07757,none
2410.T,11.792475,0.27259,none
2411.T,10.928836,0.11951,none
2415.T,6.6094127,0.14422,none
2413.T,24.33072,0.12472,none
2418.T,6.4977646,0.123409994,none
2424.T,10.605007,0.074200004,none
2425.T,10.785023,0.11739001,none
2429.T,7.336765,0.14243001,none
2428.T,12.253992,0.118590005,none
2432.T,6.662291,0.09747,none
2433.T,24.508457,0.05341,hold
2435.T,5.7344856,0.31768999,none
2436.T,10.309597,0.2274,none
2437.T,0.0,-0.26227,none
2438.T,0.0,-0.04772,none
2440.T,178.82352,0.0,none
2445.T,14.790528,0.0,none
2449.T,10.245673,0.09736,none
2452.T,0.0,0.0,none
2454.T,89.32039,-0.0067299996,none
2459.T,0.0,-0.30361998,none
2461.T,22.678844,0.07335,none
2462.T,13.418874,0.1341,none
2464.T,18.115183,0.03612,none
2469.T,16.58353,0.23327999,none
2471.T,14.3244705,0.14418,none
2475.T,9.442743,0.09974,none
2477.T,15.105775,0.06313,none
2479.T,10.123352,0.107200004,none
2480.T,16.403603,0.098620005,none
2481.T,9.9408455,0.07535,none
2483.T,8.163359,0.09791,none
2484.T,168.42105,-0.20291,none
2485.T,13.005051,0.0857,none
2488.T,10.741437,0.11047,none
2489.T,43.49845,0.02076,none
2491.T,20.879608,0.038900003,none
2492.T,54.641598,0.16656,buy
2497.T,10.2004,-0.07064,none
2493.T,30.861965,0.03579,none
2498.T,9.832872,0.14713,none
2501.T,48.539295,0.072340004,underperform
2499.T,12.57837,0.062750004,none
2502.T,14.064259,0.05805,none
2503.T,14.577499,0.11389,buy
2531.T,26.955202,0.03949,none
2540.T,75.1922,0.015520001,none
2533.T,7.9707494,0.119219996,none
2579.T,38.77071,-0.11969,buy
2573.T,35.714287,0.03907,none
2585.T,22.987032,0.23965,buy
2586.T,24.406048,0.05617,none
2587.T,16.340097,0.08036,hold
2590.T,26.871988,-0.39558,none
2588.T,17.699324,0.25823,none
2593.T,25.0,0.01713,none
2594.T,72.98194,0.010650001,none
2597.T,21.598574,0.09899,none
2602.T,7.8125,0.11686,strong_buy
2613.T,13.423119,0.03498,none
2607.T,36.080048,0.0,none
2612.T,16.694492,0.078,none
2652.T,9.606987,0.09157,none
2653.T,14.662387,0.12810001,none
2654.T,19.08615,0.04447,none
2664.T,14.792613,0.03799,none
2656.T,0.0,-1.5167799,none
2659.T,19.417757,0.07381,buy
2666.T,7.8721375,0.04,none
2668.T,13.812772,0.14494,none
2667.T,0.0,-0.54605997,none
2670.T,15.384821,0.0,buy
2669.T,20.57624,0.04168,none
2673.T,15.771812,0.05367,none
2676.T,44.444443,0.0881,none
2674.T,12.869674,0.12816,none
2678.T,9.646533,-0.15322,hold
2681.T,14.925373,0.060289998,none
2683.T,114.98856,0.05009,none
2686.T,0.0,0.02441,none
2685.T,14.836578,0.11936,buy
2689.T,10.131693,0.104169995,none
2687.T,10.448678,0.04208,none
2692.T,19.960049,0.07042,none
2693.T,53.430355,0.00348,none
2694.T,0.0,-0.11971,none
2695.T,39.216766,0.04163,none
2698.T,117.6259,0.05883,none
2700.T,3.0637326,0.30532,none
2702.T,33.237846,0.12712,none
2705.T,47.170437,0.29885998,none
2708.T,5.98089,0.18271999,none
2721.T,0.0,-5.95349,none
2722.T,12.346457,0.10451,none
2730.T,17.921543,0.06372,none
2726.T,0.008997182,0.22409001,strong_buy
2733.T,10.351793,0.07383,none
2734.T,11.79302,0.07492,none
2735.T,9.487723,0.06847,none
2737.T,13.462054,0.15467,none
2736.T,13.946083,0.113170005,none
2747.T,26.665508,0.060549997,none
2742.T,10.660879,0.1311,none
2749.T,15.975387,0.0,none
2750.T,8.802624,0.12267,none
2751.T,25.906218,0.114779994,none
2753.T,23.393232,0.057140004,strong_buy
2752.T,624.85876,0.01043,none
2760.T,13.17545,0.0,none
2762.T,0.0,-2.42922,none
2763.T,6.7024426,0.17684,none
2767.T,5.099368,0.31019,none
2764.T,0.0,-0.0058099995,none
2768.T,12.269962,0.11336,buy
2769.T,0.0,-0.92866,none
2776.T,0.0,0.0996,none
2780.T,15.479925,0.12589,none
2778.T,67.41573,0.013300001,none
2782.T,21.645561,0.12371001,hold
2784.T,18.83208,0.06875,none
2788.T,5.747503,0.0785,none
2790.T,81.63341,0.00357,none
2789.T,11.217872,0.11482,none
2791.T,12.437997,0.09483,none
2792.T,12.1505995,0.06879,none
2795.T,12.343182,0.041479997,none
2798.T,32.257362,0.45185003,none
2796.T,0.0,-0.01679,none
2801.T,24.818167,0.1104,buy
2802.T,125.01326,0.10297,buy
2804.T,9.727627,0.10389,none
2805.T,15.999746,0.091730006,none
2806.T,23.473707,0.02152,none
2810.T,23.148012,0.041929998,none
2809.T,18.484423,0.09979,none
2811.T,17.920902,0.075279996,none
2813.T,9.216536,0.12189,none
2814.T,15.974359,0.033800002,none
2816.T,45.25571,0.09382,none
2815.T,18.017736,0.07216,none
2818.T,0.0,-0.0107700005,none
2819.T,18.248484,0.04833,none
2820.T,16.18117,0.17607,none
2831.T,13.157894,0.0572,none
2871.T,19.282057,0.09810001,none
2872.T,31.041058,0.01681,none
2874.T,49.25684,0.03824,none
2875.T,17.574623,0.13028,buy
2876.T,0.0,0.07056,none
2877.T,18.246042,0.028350001,none
2882.T,76.91137,0.01131,none
2883.T,0.0,-0.07297,none
2884.T,14.203946,0.14027001,none
2892.T,13.227336,0.0,none
2894.T,13.944879,0.10702,none
2897.T,18.796629,0.10299,buy
2901.T,16.314339,0.0,none
2903.T,16.393959,0.066750005,none
2904.T,34.96344,0.024300002,none
2907.T,12.936074,0.030250002,none
2908.T,33.901917,0.01967,none
2910.T,303.0769,0.00117,none
2911.T,15.57624,0.03395,none
2914.T,21.459564,0.12583,buy
2915.T,13.927897,0.064109996,none
2917.T,0.0,-0.00017000001,none
2916.T,36.629097,0.02954,none
2918.T,13.19285,0.08294,buy
2922.T,28.088888,0.03799,none
2923.T,11.848417,0.16615999,none
2924.T,7.3260922,0.17045,none
2926.T,37.17472,0.10065,none
2927.T,8.665241,0.10159001,none
2929.T,4.594595,-0.15447,none
2930.T,18.30161,0.0923,none
2932.T,9.041538,0.26999,none
2931.T,-164.4,0.01735,none
2933.T,15.174985,0.05372,none
2934.T,21.26039,-0.058579996,none
2935.T,12.531917,0.06676,none
2936.T,30.406654,0.48101002,none
2937.T,31.151737,0.10917,none
2938.T,27.470142,0.14083,none
2961.T,9.233584,0.06367,none
2962.T,0.0,-0.90405,none
2970.T,12.263263,0.32661,none
2975.T,14.49287,0.17834,strong_buy
2978.T,70.38269,0.03707,none
2980.T,51.492992,0.17882,none
2981.T,6.1702356,0.25280002,none
2982.T,6.357439,0.16779,none
2983.T,9.328316,0.36453998,strong_buy
2984.T,43.85749,0.00434,none
2985.T,13.8432255,0.0,none
2986.T,10.567696,0.2552,none
2990.T,82.692314,0.01288,none
2991.T,6.596417,0.21067,none
2992.T,47.619045,0.0,none
2993.T,5.5835094,0.18962999,none
2994.T,9.920824,0.0,none
2995.T,4.7125354,0.0,none
2997.T,14.471104,0.09924,none
2998.T,20.834486,0.23942,none
2999.T,11.694677,0.11911,none
3001.T,15.290926,0.06137,none
3002.T,49.018387,0.02777,none
3003.T,12.594685,0.12839,none
3004.T,4.9180326,0.18318,none
3011.T,10.674157,0.08488,none
3010.T,12.258953,0.11903,none
3020.T,5.1493435,0.18445,none
3021.T,15.43185,0.23807,none
3023.T,9.781529,0.10543,none
3024.T,8.389067,0.09462,none
3028.T,14.450587,0.03903,none
3030.T,25.129,0.16603,none
3031.T,16.261726,0.1568,strong_buy
3034.T,9.794124,0.11964,none
3035.T,10.183876,0.08528,none
3036.T,17.211704,0.08831,none
3038.T,22.727272,0.18132,hold
3040.T,14.264967,0.17981,none
3041.T,0.0,-0.00587,none
3042.T,15.580285,0.06587,none
3045.T,9.199341,0.05171,none
3046.T,15.1285925,0.29479998,none
3048.T,17.889683,0.110240005,none
3050.T,12.594401,0.06007,none
3053.T,0.0,-0.03471,none
3054.T,10.310109,0.08015,none
3058.T,18.379978,0.13186,none
3059.T,0.0,-0.15559,none
3063.T,25.77287,0.04499,none
3067.T,53.17647,0.03481,none
3064.T,27.763319,0.28151,hold
3068.T,0.0,-0.109189995,none
3065.T,16.129354,0.12591,none
3069.T,34.84536,0.07596,none
3071.T,0.0,0.050240003,none
3075.T,29.067245,0.0,none
3076.T,11.520886,0.117130004,none
3070.T,0.0,-0.094239995,none
3079.T,32.786884,0.03503,none
3080.T,52.63158,0.02319,none
3077.T,15.265662,0.0,none
3082.T,39.991676,0.12618,none
3083.T,0.0,-0.53183,none
3086.T,21.141771,0.06974,hold
3087.T,19.876875,0.06641,none
3089.T,4.7280817,0.22966999,none
3088.T,17.985123,0.10854,buy
3091.T,34.012577,0.09423,none
3092.T,21.737421,0.50288,hold
3096.T,14.7924795,0.09105,none
3097.T,28.571428,0.17232999,strong_buy
3093.T,13.122875,0.28184998,none
3099.T,20.661581,0.096540004,hold
3101.T,16.811192,0.04754,buy
3103.T,35.03012,0.34915,none
3104.T,24.691757,0.105299994,strong_buy
3105.T,18.381775,0.00866,none
3106.T,13.157895,0.10023,none
3109.T,14.306608,0.0422,none
3110.T,64.515305,0.25874,none
3111.T,0.0,-0.34333,none
3113.T,0.0,-0.51857,none
3107.T,9.250616,0.21067,none
3116.T,21.141521,0.046609998,hold
3123.T,7.651396,0.06528,none
3121.T,0.0,-0.01049,none
3131.T,9.940401,0.074829996,none
3132.T,19.645733,0.07953,none
3133.T,21.830986,-3.7151902,none
3134.T,9.17367,0.056939997,strong_buy
3135.T,56.807983,0.06662,none
3137.T,38.253967,0.0,none
3138.T,47.161938,0.1972,none
