ticker,pe,roe,analyst_rating_raw
3139.T,8.576389,0.14384,none
3140.T,33.218533,0.08687,none
3150.T,14.64141,0.29813,none
3148.T,13.245162,0.11638,none
3143.T,6.5017157,0.18195999,none
3151.T,7.390812,0.06159,none
3153.T,14.184077,0.17082001,none
3154.T,13.755746,0.06735,none
3156.T,16.666666,0.06717,none
3157.T,8.090404,0.10257,none
3159.T,6.844479,0.06316,none
3161.T,28.48909,0.01671,none
3160.T,74.06015,-0.0040700003,none
3166.T,17.95306,0.050479997,none
3167.T,15.015016,0.1168,none
3168.T,0.0,0.01831,none
3169.T,43.858433,0.31087,none
3172.T,13.774661,0.053829998,none
3173.T,0.0,0.022230001,none
3174.T,0.0,-1.62412,none
3175.T,28.59375,1.18175,none
3176.T,10.373391,0.10125,none
3177.T,7.1988597,0.07628,none
3179.T,20.661865,0.17553,none
3178.T,23.47608,0.09182999,none
3180.T,20.789686,0.12771,strong_buy
3181.T,10.941051,0.09928001,none
3182.T,23.076923,0.12880999,strong_buy
3183.T,16.891891,0.09134,none
3184.T,7.46826,0.12208,none
3185.T,0.0,-0.97900003,none
3187.T,46.296295,-0.13805,none
3186.T,22.17343,0.20729,buy
3189.T,0.0,0.23876,none
3190.T,13.680937,0.0,none
3191.T,13.333333,0.0,none
3192.T,6.743003,0.01991,none
3193.T,19.96008,0.20376,none
3195.T,21.550856,0.06102,none
3196.T,106.36842,0.045539998,none
3197.T,44.84445,0.0928,none
3198.T,42.375824,0.13358,none
3199.T,14.617973,0.08031999,none
3201.T,14.3473,0.07126,none
3202.T,78.26087,0.01589,none
3204.T,6.7892127,0.047659997,none
3205.T,0.0,-0.22732,none
3221.T,19.342785,0.16738,none
3222.T,62.027027,-0.01577,none
3223.T,14.946901,0.25028,none
3224.T,0.0,-0.04833,none
3231.T,14.18435,0.0758,buy
3232.T,9.359191,0.0,hold
3236.T,5.0506473,0.0,none
3237.T,0.0,-0.76568,none
3238.T,6.2587657,0.08144,none
3242.T,4.9066434,0.22992,none
3241.T,10.213653,0.12802,none
3245.T,9.099085,0.15099,none
3246.T,36.973835,0.0671,none
3248.T,10.277084,0.06573,none
3261.T,0.0,-0.0011,none
3252.T,9.839324,0.13866,buy
3266.T,10.229885,0.10435,none
3267.T,14.22408,0.12587,none
3271.T,12.136199,0.31281,none
3276.T,12.468525,0.19365999,none
3277.T,8.841482,0.09837,none
3284.T,9.597259,0.07085,none
3280.T,3.0211802,0.24531999,none
3286.T,22.779455,0.17423001,none
3288.T,11.792858,0.19297001,none
3289.T,9.514709,0.113120005,buy
3291.T,13.209719,0.054390002,none
3293.T,11.197691,0.073359996,none
3294.T,22.935997,0.13957,none
3297.T,10.627273,0.08089,none
3299.T,8.183358,0.19621,none
3300.T,9.852104,0.26504,none
3306.T,5.071072,0.03951,none
3302.T,20.325373,0.05387,none
3315.T,0.0,-0.32123002,none
3317.T,11.286584,0.12416001,none
3320.T,7.1683645,0.09661,none
3321.T,6.949361,0.13262,none
3323.T,88.34952,0.03916,none
3326.T,60.60337,0.29463,none
3329.T,24.270973,0.10144,none
3333.T,15.92291,0.05722,none
3349.T,16.72251,0.12172,buy
3350.T,0.0,-0.06422,none
3352.T,9.504491,0.07074,none
3353.T,8.5575075,0.08479,none
3358.T,425.0,-0.06098,none
3359.T,13.101604,0.10849,none
3355.T,9.677419,0.083579995,none
3360.T,15.698184,0.092180006,none
3361.T,13.407978,0.06959,none
3370.T,15.477458,0.4878,none
3371.T,13.532221,0.17249,none
3374.T,7.5700107,0.08274999,none
3372.T,9.277058,0.23929001,none
3375.T,7.022365,0.12933,none
3377.T,17.301037,0.0,none
3382.T,22.227524,0.085839994,buy
3386.T,21.88501,0.03424,none
3387.T,57.799545,0.12672,none
3388.T,8.71063,0.085489996,none
3391.T,33.47218,0.05613,hold
3392.T,10.060497,0.16504999,none
3393.T,14.124549,0.28564,none
3395.T,32.57441,0.08221,none
3396.T,17.285175,0.0184,none
3397.T,83.33652,0.04947,none
3399.T,24.096386,0.07913,strong_buy
3401.T,4.772835,-0.18936001,hold
3402.T,30.489712,0.02648,buy
3405.T,72.98044,0.00657,hold
3407.T,15.847285,0.0,buy
3409.T,0.0,-0.06816,none
3415.T,20.24075,0.21259001,strong_buy
3416.T,16.835966,0.077020004,none
3417.T,6.5876913,0.07596,none
3420.T,10.383882,0.04368,none
3421.T,16.07723,0.03925,none
3422.T,2.4419262,-0.07713,none
3418.T,26.523298,0.07453,strong_buy
3423.T,28.243511,0.01987,none
3426.T,13.946619,0.03618,none
3431.T,10.416792,0.08392999,none
3433.T,18.60976,0.14538,none
3434.T,0.0,0.01135,none
3435.T,9.851851,0.052789997,none
3436.T,39.59984,-0.01543,buy
3439.T,98.00285,0.0025,none
3437.T,11.013018,0.05152,none
3440.T,6.863505,0.06638,none
3441.T,7.770098,0.16372,none
3443.T,9.16615,0.07871,none
3446.T,129.8969,-0.01513,none
3444.T,16.947226,0.11562,none
3445.T,11.655145,0.08681,none
3447.T,10.560165,0.109230004,none
3448.T,333.33334,0.0,none
3450.T,1.8326043,0.0,none
3449.T,16.340101,0.12735,none
3452.T,6.357228,0.23423,none
3454.T,9.910994,0.06842,none
3457.T,17.122345,0.07298,none
3461.T,30.127142,0.10629,none
3469.T,52.353554,0.03339,none
3465.T,9.775263,0.21402,none
3467.T,7.9744763,0.24962,none
3474.T,17.444794,-0.19621,none
3475.T,32.89597,0.09907,none
3477.T,7.9743443,0.122320004,none
3479.T,26.38608,0.07858,none
3480.T,21.882198,0.15916,none
3482.T,6.6268773,0.27229,none
3483.T,4.3181868,0.0,none
3484.T,15.456705,0.33306998,none
3486.T,7.052152,0.3468,none
3489.T,7.5473466,0.44202998,none
3491.T,16.611877,0.0,none
3490.T,13.586805,0.0,none
3494.T,6.1382394,0.1034,none
3495.T,6.788772,0.09527001,none
3496.T,29.499012,0.0,none
3501.T,27.099014,0.04153,none
3512.T,38.765823,0.02375,none
3513.T,15.096882,0.045500003,none
3498.T,10.449286,0.26387,strong_buy
3521.T,25.714285,0.03317,none
3529.T,0.0,-0.056649998,none
3537.T,10.977233,0.05015,none
3524.T,8.7032385,0.05797,none
3536.T,18.219177,0.14682999,none
3538.T,6.3412547,0.13126999,none
3539.T,12.820939,0.13768,none
3543.T,21.458775,0.13278,buy
3541.T,1439.6227,-0.00792,none
3542.T,26.45479,0.25392,none
3544.T,21.975246,0.05485,none
3546.T,15.10552,0.07906,none
3547.T,24.329998,0.19926001,none
3548.T,0.0,-0.08575,none
3549.T,20.533947,0.1346,hold
3550.T,33.53204,-0.08412,none
3551.T,5.4200816,0.080340005,none
3553.T,43.480175,0.01119,none
3556.T,27.100271,0.65948,none
3557.T,172.41994,-0.16455999,none
3558.T,14.903757,-0.03956,none
3559.T,20.704107,0.096,none
3560.T,18.903103,0.11411,none
3561.T,22.155146,0.17531,none
3562.T,16.55602,0.12605,none
3563.T,46.948875,0.28351998,buy
3565.T,9.025321,0.39566,none
3566.T,13.889432,0.14335,none
3569.T,12.65798,0.109160006,none
3571.T,29.0256,0.01854,none
3577.T,9.689539,0.06421,none
3580.T,20.618008,0.02617,none
3583.T,5.737135,0.08557,none
3591.T,20.367075,0.055159997,none
3597.T,23.3647,0.03331,none
3593.T,227.27272,0.00296,none
3598.T,37.583893,0.00307,none
3600.T,0.0,-0.01107,none
3607.T,5.525026,0.13979,none
3608.T,4.6317105,0.19277,none
3611.T,9.1157255,0.06871,none
3622.T,24.572458,0.10378,none
3612.T,9.478535,0.13057,strong_buy
3623.T,16.610168,0.13859001,none
3624.T,0.0,0.0,none
3625.T,9.538784,0.17829001,none
3626.T,15.230601,0.1634,hold
3628.T,0.0,0.0,none
3632.T,44.496487,0.01535,none
3627.T,7.3945413,-0.038310003,none
3633.T,11.261261,0.3386,none
3634.T,0.0,-0.337,none
3635.T,14.601851,0.15953,buy
3636.T,12.16536,0.11314999,none
3639.T,0.0,-0.00588,none
3640.T,6.679985,0.29734,none
3641.T,84.04702,0.0058099995,none
3645.T,72.96651,0.03588,none
3646.T,0.0,-0.0376,none
3647.T,0.0,-0.36106,none
3648.T,10.1418495,0.14006,none
3649.T,16.666666,0.23066999,none
3652.T,25.566107,0.049590003,none
3653.T,0.0,-0.09731,none
3656.T,8.131579,-0.40401,none
3657.T,18.058823,-0.33376998,none
3659.T,24.449707,0.08557,buy
3661.T,20.242802,0.30561,none
3662.T,30.76445,0.07703,none
3660.T,22.679901,0.13946,none
3663.T,25.77544,0.27963,none
3664.T,0.0,-0.56823003,none
3665.T,46.958637,0.02861,none
3667.T,0.0,-1.3917799,none
3668.T,0.0,-0.0027,none
3670.T,7.4963274,0.0,none
3671.T,14.878457,0.15399,none
3673.T,75.762085,0.051269997,none
3672.T,0.0,-0.58423,none
3674.T,0.0,-0.09889,none
3675.T,9.216319,0.16091,none
3676.T,20.492588,0.06977,none
3678.T,11.115768,0.11943,none
3679.T,10.683544,0.19610001,none
3680.T,0.0,-0.36145002,none
3681.T,2.835821,0.0,none
3683.T,8.904347,0.09355,none
3686.T,7.5510206,0.29905,none
3682.T,18.14755,0.0100300005,none
3687.T,21.008123,0.26449,none
3690.T,7.1501274,-0.02656,none
3692.T,43.97927,0.4367,none
3694.T,17.922186,0.0028900001,none
3696.T,6.968802,0.1402,strong_buy
3695.T,39.52267,0.070539996,none
3691.T,550.0,-0.06927,none
3697.T,19.60507,0.22389,buy
3698.T,11.919543,0.08999,none
3708.T,14.757104,0.047420003,none
3710.T,13.4424305,0.04741,none
3712.T,15.337079,0.17175,none
3723.T,22.727272,0.12697,none
3719.T,36.22291,0.0,none
3726.T,0.0,-0.31639,none
3727.T,0.0,-0.05544,none
3733.T,9.775138,0.1456,none
3744.T,11.965349,0.18862,none
3741.T,21.692543,0.15503,none
3747.T,0.0,-0.01048,none
3750.T,0.0,-1.6092501,none
3753.T,0.0,-0.20548001,none
3760.T,0.0,-0.78676003,none
3762.T,15.923279,0.16163,strong_buy
3758.T,15.079835,0.041100003,none
3763.T,13.220914,0.28843,none
3765.T,99.01884,0.02814,none
3766.T,11.918974,0.083909996,none
3771.T,12.03348,0.20375,none
3772.T,111.11111,0.04877,none
3768.T,3.270073,0.21505,none
3769.T,30.196766,0.21246,buy
3773.T,11.65518,0.13268,none
3774.T,20.492455,0.15630001,strong_buy
3776.T,48.770493,-0.04804,none
3777.T,0.0,-0.00087,none
3778.T,77.75061,0.02639,buy
3779.T,3.9568348,-0.25386,none
3791.T,41.83901,0.0731,strong_buy
3787.T,0.0,0.0137,none
3788.T,23.922241,0.101739995,buy
3793.T,10.704961,-0.48630002,none
3796.T,164.02116,0.0339,none
3799.T,8.642923,0.12347999,none
3798.T,17.858364,0.17358999,none
3800.T,18.668344,0.07946,none
3802.T,25.323277,0.03621,none
3803.T,0.0,-1.25333,none
3807.T,0.0,-1.2918601,none
3804.T,17.82471,0.1353,none
3810.T,0.0,-0.49041998,none
3815.T,0.0,-0.69897,none
3816.T,16.862862,0.04948,none
3817.T,15.801058,0.11399999,none
3825.T,10.040706,-0.08094,none
3826.T,7.2039075,0.0,none
3823.T,0.0,-0.13235,none
3834.T,11.533028,0.09995,none
3835.T,16.183386,0.16430001,none
3836.T,14.451051,0.23725,none
3837.T,19.920319,0.20111999,none
3839.T,23.422743,0.03279,none
3840.T,0.0,-0.25252,none
3841.T,19.841816,0.04393,none
3842.T,11.02547,0.13333,none
3843.T,10.3306055,0.27856,strong_buy
3844.T,14.164967,0.17153,none
3845.T,0.0,-0.08405,none
3848.T,18.83437,0.0,none
3850.T,20.039907,0.15412,none
3851.T,0.0,-0.03627,none
3853.T,22.371529,0.17411,none
3854.T,15.314228,0.39629,strong_buy
3856.T,1.4581519,0.0,none
3858.T,0.0,-0.05633,none
3861.T,24.753908,0.025969999,buy
3863.T,8.4963045,0.02888,hold
3864.T,11.904762,-0.00107,none
3865.T,13.567912,0.04042,none
3877.T,33.55552,-0.01107,none
3878.T,15.871624,0.04081,none
3880.T,19.722326,0.02016,hold
3891.T,23.299856,0.091529995,none
3892.T,10.86943,0.05661,none
3895.T,5.0555754,0.09604,none
3896.T,0.0,-0.007850001,none
3900.T,8.651103,-0.05367,none
3901.T,13.422818,0.22972,none
3902.T,227.26047,0.08816,none
3903.T,5.966754,0.112040006,none
3904.T,10.183013,0.11411,none
3905.T,0.0,-0.087390006,none
3907.T,9.208422,0.04977,none
3909.T,7.541089,0.53895,none
3908.T,11.750762,0.09264,none
3910.T,276.57657,0.18833,none
3911.T,8.422862,0.19429001,none
3912.T,17.825443,0.15043001,none
3914.T,42.555202,0.12826,none
3913.T,12.034286,0.15736,none
3915.T,20.283306,0.1267,none
3916.T,12.657371,0.27299,none
3917.T,5.864958,-0.04874,none
3918.T,12.771904,0.0,none
3920.T,13.386465,0.08844,none
3921.T,12.422601,0.12353,none
3922.T,17.211971,0.27369,none
3923.T,26.877323,0.51668,buy
3925.T,12.787514,0.21395001,none
3926.T,50.32787,-0.29681,none
3927.T,14.62027,0.23900999,none
3928.T,10.526316,0.1542,none
3929.T,20.654911,0.11572,none
3930.T,22.172043,0.04889,none
3931.T,15.172996,-0.00638,none
3932.T,19.646433,0.090579994,none
3934.T,11.71516,0.11776,none
3933.T,9.847597,0.20952,none
3935.T,13.280061,-0.69077003,none
3936.T,56.950672,-0.60668,none
3937.T,11.876543,0.16533001,none
3940.T,15.062287,0.118999995,none
3939.T,22.46903,0.27003,none
3943.T,13.477619,0.03232,none
3941.T,15.104961,0.06878,strong_buy
3944.T,8.278088,0.0584,none
3945.T,3.6042545,0.16635,none
3946.T,7.7220078,0.080649994,none
3947.T,7.5470524,0.068280004,none
3948.T,42.96537,0.01607,none
3950.T,12.853542,0.07954,none
3953.T,0.0,-0.01316,none
3951.T,13.410316,0.04196,none
3954.T,11.376607,0.050100002,none
3955.T,8.243924,0.05134,none
3958.T,13.173792,0.02542,none
3962.T,9.533287,0.29529,none
3963.T,26.099882,0.0,none
3964.T,19.568567,0.22961001,none
3965.T,12.165833,0.12814,none
3967.T,0.0,-0.34704,none
3968.T,14.243484,0.32437,none
3969.T,15.005371,0.14345,none
3970.T,39.51965,-0.06397,none
3974.T,14.181319,0.06774,none
3976.T,0.0,0.0,none
3979.T,14.771784,0.21598,none
3981.T,10.571171,0.08785,none
3983.T,16.367266,0.18367,none
3984.T,14.513154,0.19016,none
3985.T,28.966522,0.11773,none
3987.T,0.0,-0.0093,none
3986.T,26.182003,0.052449998,none
3988.T,14.04333,0.1084,none
3989.T,20.91923,0.0,none
3991.T,9.881631,0.24302,none
3993.T,33.668633,0.0,none
3992.T,20.23911,0.21145001,none
3994.T,135.15407,0.043390002,hold
3996.T,18.971333,0.053579997,none
3997.T,255.62914,0.03556,none
3998.T,5.3010035,-0.00358,none
4004.T,81.3003,0.04374,none
4005.T,10.362655,0.12083,buy
4008.T,13.908021,0.040710002,none
4011.T,172.46585,0.057189997,none
4012.T,10.706522,0.16827999,none
4013.T,13.029126,0.103269994,none
4014.T,31.259483,0.20489,none
4015.T,52.364864,0.029509999,none
4016.T,20.141115,0.13574,none
4019.T,28.516787,0.14439,none
4017.T,16.341288,0.03765,none
4021.T,19.174997,0.19723,none
4020.T,0.0,-0.12154,none
4022.T,15.083279,0.15564999,none
4023.T,21.00862,0.050380003,none
4025.T,11.497649,0.080970004,none
4026.T,11.17405,0.096420005,strong_buy
4027.T,21.977142,0.02624,none
4028.T,8.210218,0.14339,none
4031.T,0.0,-0.03565,none
4040.T,6.4266834,0.27906,none
4041.T,13.244916,0.077259995,none
4042.T,18.832243,0.0,hold
4043.T,11.668474,0.091230005,buy
4044.T,21.02309,0.04385,none
4045.T,15.267567,0.059770003,none
4046.T,19.492575,0.10943,strong_buy
4047.T,47.245506,0.046329997,strong_buy
4051.T,29.154814,0.28167,strong_buy
4052.T,24.959349,-0.082550004,none
4053.T,36.77686,0.04543,strong_buy
4054.T,17.062445,0.0,none
4056.T,0.7728337,-0.08682,none
4055.T,22.075783,0.0,none
4057.T,18.486998,0.07328,none
4058.T,18.180904,0.30663002,none
4059.T,96.17706,0.01802,none
4060.T,26.809525,0.15468,none
4062.T,82.645325,0.07564,buy
4061.T,20.548168,-0.05479,none
4063.T,25.18874,0.11484,buy
4064.T,8.952583,0.07716,none
4068.T,29.672447,0.055999998,none
4069.T,34.247375,0.04783,none
4072.T,11.061898,0.123459995,none
4071.T,26.808348,0.27903,buy
4074.T,18.418392,0.07797,none
4075.T,38.913456,0.11757,none
4073.T,0.0,-0.96629,none
4076.T,9.285136,0.13958,none
4078.T,10.620233,0.05493,none
4091.T,23.752882,0.10508,hold
4082.T,40.15897,0.02641,none
4092.T,11.534145,0.043420002,none
4088.T,48.310883,0.016619999,buy
4093.T,14.18239,0.06696,none
4094.T,20.491533,0.05292,none
4095.T,13.227325,0.06325,none
4097.T,12.345679,0.053200003,none
4098.T,35.38961,0.09889,none
4099.T,26.385225,0.09482,none
4102.T,18.976065,0.02211,none
4100.T,2.6434007,-0.23154,none
4107.T,40.0973,0.17181998,none
4109.T,20.454453,0.05662,none
4112.T,19.762678,0.05903,none
4113.T,7.278098,0.09206,none
4114.T,21.276796,0.04674,none
4116.T,12.593943,0.053839996,none
4118.T,12.180397,0.05547,hold
4119.T,0.0,-0.04125,none
4120.T,6.289273,0.022909999,none
4124.T,0.0,0.04378,none
4125.T,18.083553,0.06413,none
4151.T,20.449404,0.076869994,hold
4165.T,22.923712,0.22508,none
4166.T,0.0,-0.17862,none
4167.T,17.415731,-0.15001,none
4168.T,9.93997,0.35749,none
4169.T,10.236486,-0.5276,none
4170.T,100.58479,0.00977,none
4171.T,17.035994,0.093,none
4174.T,104.06091,-0.21871,none
4175.T,75.18248,0.01349,none
4172.T,11.834319,0.10939,none
4176.T,22.413794,0.0825,none
4177.T,10.548212,0.3032,none
4178.T,90.14778,0.014400001,none
4179.T,0.0,-0.71055,none
4180.T,36.363636,0.07159,hold
4182.T,14.969605,-0.01591,buy
4183.T,41.495815,0.0298,buy
4186.T,31.34822,0.05544,buy
4187.T,11.342716,0.14529,buy
4188.T,37.73041,0.03679,hold
4189.T,13.422912,0.11003,none
4192.T,22.96,-0.00641,none
4193.T,37.469376,0.065,none
4194.T,17.451954,0.26342,none
4196.T,135.15038,0.05552,none
4197.T,13.908019,0.0,none
4198.T,831.8182,0.01435,none
4199.T,0.0,0.0,none
4202.T,9.267827,0.10627,hold
4203.T,23.14848,0.08133,none
4204.T,15.797988,0.0,none
4205.T,10.060241,0.09689,buy
4206.T,14.472045,0.10466,none
4208.T,41.66526,0.08762,buy
4212.T,18.383068,0.04504,none
4216.T,16.154955,0.07391,none
4218.T,21.404379,0.03593,none
4220.T,11.248658,0.13674,none
4221.T,14.492754,0.06099,none
4222.T,0.7648772,1.33781,none
4224.T,48.539,0.01198,none
4229.T,18.248302,0.04603,none
4228.T,7.3786407,-0.16943,none
4231.T,5.326766,0.095410004,none
4234.T,14.315392,0.01689,none
4235.T,18.97507,0.36705002,none
4237.T,55.266758,0.0005,none
4238.T,17.355001,0.02665,none
4241.T,31.244404,0.07443,none
4240.T,11.522262,0.120179996,none
4242.T,0.0,-0.12177,none
4245.T,20.574713,0.04829,none
4243.T,9.9700775,0.04918,none
4246.T,8.62103,0.10488,none
4247.T,18.97495,0.03663,none
4248.T,13.967357,0.064899996,none
4251.T,10.090917,0.09688,none
4255.T,24.77042,0.38926,none
4249.T,0.0,-0.09842,none
4256.T,48.067738,0.061869998,none
4258.T,33.55591,0.30264,none
4259.T,214.6875,-0.31689,none
4261.T,19.305414,0.1586,none
4260.T,166.87898,-0.0108,none
4262.T,12.406816,0.1234,none
4263.T,57.454544,-0.060539998,none
4264.T,53.764076,0.0889,none
4272.T,0.0,0.0,none
4270.T,0.0,0.0,none
