ticker,pe,roe,analyst_rating_raw
4274.T,0.0,0.0,none
4265.T,0.0,0.0,none
4275.T,0.0,0.0,none
4284.T,0.0,0.0,none
4286.T,0.0,0.0,none
4287.T,0.0,0.0,none
4288.T,0.0,0.0,none
4290.T,0.0,0.0,none
4293.T,0.0,0.0,none
4299.T,0.0,0.0,none
4301.T,0.0,0.0,none
4307.T,0.0,0.0,none
4308.T,0.0,0.0,none
4310.T,0.0,0.0,none
4317.T,0.0,0.0,none
4316.T,0.0,0.0,none
4318.T,0.0,0.0,none
4320.T,0.0,0.0,none
4323.T,0.0,0.0,none
4324.T,0.0,0.0,none
4326.T,0.0,0.0,none
4331.T,0.0,0.0,none
4334.T,0.0,0.0,none
4337.T,0.0,0.0,none
4335.T,0.0,0.0,none
4341.T,0.0,0.0,none
4343.T,0.0,0.0,none
4344.T,0.0,0.0,none
4345.T,0.0,0.0,none
4346.T,0.0,0.0,none
4347.T,0.0,0.0,none
4350.T,0.0,0.0,none
4351.T,0.0,0.0,none
4356.T,0.0,0.0,none
4360.T,0.0,0.0,none
4361.T,0.0,0.0,none
4362.T,0.0,0.0,none
4365.T,0.0,0.0,none
4366.T,0.0,0.0,none
4367.T,0.0,0.0,none
4368.T,0.0,0.0,none
4369.T,0.0,0.0,none
4370.T,0.0,0.0,none
4371.T,0.0,0.0,none
4372.T,0.0,0.0,none
4373.T,0.0,0.0,none
4374.T,0.0,0.0,none
4375.T,0.0,0.0,none
4376.T,0.0,0.0,none
4377.T,0.0,0.0,none
4378.T,0.0,0.0,none
4379.T,0.0,0.0,none
4380.T,0.0,0.0,none
4381.T,0.0,0.0,none
4382.T,0.0,0.0,none
4384.T,0.0,0.0,none
4385.T,0.0,0.0,none
4386.T,0.0,0.0,none
4387.T,0.0,0.0,none
4388.T,0.0,0.0,none
4389.T,0.0,0.0,none
4390.T,0.0,0.0,none
4391.T,0.0,0.0,none
4392.T,0.0,0.0,none
4393.T,0.0,0.0,none
4394.T,0.0,0.0,none
4395.T,0.0,0.0,none
4396.T,0.0,0.0,none
4397.T,0.0,0.0,none
4398.T,0.0,0.0,none
4401.T,0.0,0.0,none
4403.T,0.0,0.0,none
4404.T,0.0,0.0,none
4406.T,0.0,0.0,none
4409.T,0.0,0.0,none
4410.T,0.0,0.0,none
4412.T,0.0,0.0,none
4413.T,0.0,0.0,none
4414.T,0.0,0.0,none
4415.T,0.0,0.0,none
4416.T,0.0,0.0,none
4418.T,0.0,0.0,none
4417.T,0.0,0.0,none
4419.T,0.0,0.0,none
4420.T,0.0,0.0,none
4421.T,0.0,0.0,none
4422.T,0.0,0.0,none
4424.T,0.0,0.0,none
4425.T,0.0,0.0,none
4426.T,0.0,0.0,none
4427.T,0.0,0.0,none
4428.T,0.0,0.0,none
4429.T,0.0,0.0,none
4430.T,0.0,0.0,none
4431.T,0.0,0.0,none
4432.T,0.0,0.0,none
4433.T,0.0,0.0,none
4434.T,0.0,0.0,none
4436.T,0.0,0.0,none
4437.T,0.0,0.0,none
4438.T,0.0,0.0,none
4439.T,0.0,0.0,none
4440.T,0.0,0.0,none
4441.T,0.0,0.0,none
4442.T,0.0,0.0,none
4443.T,0.0,0.0,none
4444.T,0.0,0.0,none
4445.T,0.0,0.0,none
4446.T,0.0,0.0,none
4447.T,0.0,0.0,none
4448.T,0.0,0.0,none
4449.T,0.0,0.0,none
4450.T,0.0,0.0,none
4452.T,0.0,0.0,none
4461.T,0.0,0.0,none
4462.T,0.0,0.0,none
4463.T,0.0,0.0,none
4465.T,0.0,0.0,none
4464.T,0.0,0.0,none
4471.T,0.0,0.0,none
4475.T,0.0,0.0,none
4477.T,0.0,0.0,none
4476.T,0.0,0.0,none
4479.T,0.0,0.0,none
4478.T,0.0,0.0,none
4480.T,0.0,0.0,none
4483.T,0.0,0.0,none
4484.T,0.0,0.0,none
4481.T,0.0,0.0,none
4482.T,0.0,0.0,none
4486.T,0.0,0.0,none
4487.T,0.0,0.0,none
4490.T,0.0,0.0,none
4488.T,0.0,0.0,none
4491.T,0.0,0.0,none
4492.T,0.0,0.0,none
4496.T,0.0,0.0,none
4493.T,0.0,0.0,none
4495.T,0.0,0.0,none
4494.T,0.0,0.0,none
4498.T,0.0,0.0,none
4502.T,0.0,0.0,none
4503.T,0.0,0.0,none
4499.T,0.0,0.0,none
4506.T,0.0,0.0,none
4507.T,0.0,0.0,none
4512.T,0.0,0.0,none
4519.T,0.0,0.0,none
4516.T,0.0,0.0,none
4521.T,0.0,0.0,none
4523.T,0.0,0.0,none
4524.T,0.0,0.0,none
4526.T,0.0,0.0,none
4527.T,0.0,0.0,none
4528.T,0.0,0.0,none
4530.T,0.0,0.0,none
4531.T,0.0,0.0,none
4534.T,0.0,0.0,none
4538.T,0.0,0.0,none
4536.T,0.0,0.0,none
4539.T,0.0,0.0,none
4540.T,0.0,0.0,none
4543.T,0.0,0.0,none
4544.T,0.0,0.0,none
4548.T,0.0,0.0,none
4547.T,0.0,0.0,none
4549.T,0.0,0.0,none
4552.T,0.0,0.0,none
4553.T,0.0,0.0,none
4556.T,0.0,0.0,none
4554.T,0.0,0.0,none
4558.T,0.0,0.0,none
4559.T,0.0,0.0,none
4563.T,0.0,0.0,none
4564.T,0.0,0.0,none
4565.T,0.0,0.0,none
4568.T,0.0,0.0,none
4569.T,0.0,0.0,none
4570.T,0.0,0.0,none
4572.T,0.0,0.0,none
4571.T,0.0,0.0,none
4574.T,0.0,0.0,none
4575.T,0.0,0.0,none
4576.T,0.0,0.0,none
4578.T,0.0,0.0,none
4577.T,0.0,0.0,none
4582.T,0.0,0.0,none
4579.T,0.0,0.0,none
4583.T,0.0,0.0,none
4584.T,0.0,0.0,none
4586.T,0.0,0.0,none
4587.T,0.0,0.0,none
4591.T,0.0,0.0,none
4588.T,0.0,0.0,none
4592.T,0.0,0.0,none
4595.T,0.0,0.0,none
4593.T,0.0,0.0,none
4594.T,0.0,0.0,none
4596.T,0.0,0.0,none
4597.T,0.0,0.0,none
4598.T,0.0,0.0,none
4599.T,0.0,0.0,none
4611.T,0.0,0.0,none
4612.T,0.0,0.0,none
4613.T,0.0,0.0,none
4615.T,0.0,0.0,none
4616.T,0.0,0.0,none
4617.T,0.0,0.0,none
4619.T,0.0,0.0,none
4620.T,0.0,0.0,none
4623.T,0.0,0.0,none
4625.T,0.0,0.0,none
4624.T,0.0,0.0,none
4626.T,0.0,0.0,none
4627.T,0.0,0.0,none
4628.T,0.0,0.0,none
4629.T,0.0,0.0,none
4633.T,0.0,0.0,none
4631.T,0.0,0.0,none
4634.T,0.0,0.0,none
4635.T,0.0,0.0,none
4641.T,0.0,0.0,none
4644.T,0.0,0.0,none
4642.T,0.0,0.0,none
4645.T,0.0,0.0,none
4650.T,0.0,0.0,none
4651.T,0.0,0.0,none
4658.T,0.0,0.0,none
4657.T,0.0,0.0,none
4659.T,0.0,0.0,none
4661.T,0.0,0.0,none
4662.T,0.0,0.0,none
4664.T,0.0,0.0,none
4665.T,0.0,0.0,none
4666.T,0.0,0.0,none
4667.T,0.0,0.0,none
4668.T,0.0,0.0,none
4671.T,0.0,0.0,none
4673.T,0.0,0.0,none
4674.T,0.0,0.0,none
4676.T,0.0,0.0,none
4679.T,0.0,0.0,none
4678.T,0.0,0.0,none
4680.T,0.0,0.0,none
4681.T,0.0,0.0,none
4684.T,0.0,0.0,none
4686.T,0.0,0.0,none
4685.T,0.0,0.0,none
4687.T,0.0,0.0,none
4689.T,0.0,0.0,none
4690.T,0.0,0.0,none
4691.T,0.0,0.0,none
4694.T,0.0,0.0,none
4704.T,0.0,0.0,none
4705.T,0.0,0.0,none
4707.T,0.0,0.0,none
4709.T,0.0,0.0,none
4712.T,0.0,0.0,none
4714.T,0.0,0.0,none
4716.T,0.0,0.0,none
4720.T,0.0,0.0,none
4719.T,0.0,0.0,none
4718.T,0.0,0.0,none
4722.T,0.0,0.0,none
4725.T,0.0,0.0,none
4733.T,0.0,0.0,none
4728.T,0.0,0.0,none
4732.T,0.0,0.0,none
4735.T,0.0,0.0,none
4736.T,0.0,0.0,none
4743.T,0.0,0.0,none
4746.T,0.0,0.0,none
4750.T,0.0,0.0,none
4751.T,0.0,0.0,none
4752.T,0.0,0.0,none
4754.T,0.0,0.0,none
4755.T,0.0,0.0,none
4760.T,0.0,0.0,none
4762.T,0.0,0.0,none
4761.T,0.0,0.0,none
4763.T,0.0,0.0,none
4765.T,0.0,0.0,none
4766.T,0.0,0.0,none
4767.T,0.0,0.0,none
4768.T,0.0,0.0,none
4771.T,0.0,0.0,none
4769.T,0.0,0.0,none
4772.T,0.0,0.0,none
4776.T,0.0,0.0,none
4783.T,0.0,0.0,none
4777.T,0.0,0.0,none
4784.T,0.0,0.0,none
4792.T,0.0,0.0,none
4800.T,0.0,0.0,none
4801.T,0.0,0.0,none
4811.T,0.0,0.0,none
4812.T,0.0,0.0,none
4809.T,0.0,0.0,none
4813.T,0.0,0.0,none
4814.T,0.0,0.0,none
4816.T,0.0,0.0,none
4819.T,0.0,0.0,none
4820.T,0.0,0.0,none
4825.T,0.0,0.0,none
4826.T,0.0,0.0,none
4828.T,0.0,0.0,none
4829.T,0.0,0.0,none
4832.T,0.0,0.0,none
4833.T,0.0,0.0,none
4838.T,0.0,0.0,none
4839.T,0.0,0.0,none
4840.T,0.0,0.0,none
4845.T,0.0,0.0,none
4847.T,0.0,0.0,none
4848.T,0.0,0.0,none
4875.T,0.0,0.0,none
4849.T,0.0,0.0,none
4880.T,0.0,0.0,none
4881.T,0.0,0.0,none
4882.T,0.0,0.0,none
4883.T,0.0,0.0,none
4884.T,0.0,0.0,none
4885.T,0.0,0.0,none
4887.T,0.0,0.0,none
4886.T,0.0,0.0,none
4888.T,0.0,0.0,none
4889.T,0.0,0.0,none
4890.T,0.0,0.0,none
4892.T,0.0,0.0,none
4891.T,0.0,0.0,none
4893.T,0.0,0.0,none
4894.T,0.0,0.0,none
4901.T,0.0,0.0,none
4896.T,0.0,0.0,none
4902.T,0.0,0.0,none
4911.T,0.0,0.0,none
4912.T,0.0,0.0,none
4914.T,0.0,0.0,none
4917.T,0.0,0.0,none
4918.T,0.0,0.0,none
4919.T,0.0,0.0,none
4920.T,0.0,0.0,none
4925.T,0.0,0.0,none
4922.T,0.0,0.0,none
4923.T,0.0,0.0,none
4927.T,0.0,0.0,none
4926.T,0.0,0.0,none
4928.T,0.0,0.0,none
4931.T,0.0,0.0,none
4929.T,0.0,0.0,none
4932.T,0.0,0.0,none
4933.T,0.0,0.0,none
4934.T,0.0,0.0,none
4935.T,0.0,0.0,none
4936.T,0.0,0.0,none
4937.T,0.0,0.0,none
4951.T,0.0,0.0,none
4956.T,0.0,0.0,none
4958.T,0.0,0.0,none
4960.T,0.0,0.0,none
4966.T,0.0,0.0,none
4967.T,0.0,0.0,none
4968.T,0.0,0.0,none
4970.T,0.0,0.0,none
4971.T,0.0,0.0,none
4972.T,0.0,0.0,none
4973.T,0.0,0.0,none
4974.T,0.0,0.0,none
4975.T,0.0,0.0,none
4977.T,0.0,0.0,none
4976.T,0.0,0.0,none
4978.T,0.0,0.0,none
4979.T,0.0,0.0,none
4980.T,0.0,0.0,none
4985.T,0.0,0.0,none
4994.T,0.0,0.0,none
4996.T,0.0,0.0,none
4992.T,0.0,0.0,none
4990.T,0.0,0.0,none
4997.T,0.0,0.0,none
4998.T,0.0,0.0,none
5011.T,0.0,0.0,none
5013.T,0.0,0.0,none
5010.T,0.0,0.0,none
5015.T,0.0,0.0,none
5016.T,0.0,0.0,none
5018.T,0.0,0.0,none
5021.T,0.0,0.0,none
5019.T,0.0,0.0,none
5020.T,0.0,0.0,none
5026.T,0.0,0.0,none
5025.T,0.0,0.0,none
5027.T,0.0,0.0,none
5028.T,0.0,0.0,none
5022.T,0.0,0.0,none
5029.T,0.0,0.0,none
5031.T,0.0,0.0,none
5032.T,0.0,0.0,none
5034.T,0.0,0.0,none
5033.T,0.0,0.0,none
5036.T,0.0,0.0,none
5035.T,0.0,0.0,none
5037.T,0.0,0.0,none
5038.T,0.0,0.0,none
5071.T,0.0,0.0,none
5072.T,0.0,0.0,none
5076.T,0.0,0.0,none
5074.T,0.0,0.0,none
5077.T,0.0,0.0,none
5078.T,0.0,0.0,none
5101.T,0.0,0.0,none
5079.T,0.0,0.0,none
5105.T,0.0,0.0,none
5103.T,0.0,0.0,none
5108.T,0.0,0.0,none
5110.T,0.0,0.0,none
5121.T,0.0,0.0,none
5125.T,0.0,0.0,none
5122.T,0.0,0.0,none
5126.T,0.0,0.0,none
5129.T,0.0,0.0,none
5132.T,0.0,0.0,none
5130.T,0.0,0.0,none
5131.T,0.0,0.0,none
5134.T,0.0,0.0,none
5133.T,0.0,0.0,none
5136.T,0.0,0.0,none
5138.T,0.0,0.0,none
5135.T,0.0,0.0,none
5137.T,0.0,0.0,none
5139.T,0.0,0.0,none
5142.T,0.0,0.0,none
5161.T,0.0,0.0,none
5184.T,0.0,0.0,none
5162.T,0.0,0.0,none
5185.T,0.0,0.0,none
5186.T,0.0,0.0,none
5187.T,0.0,0.0,none
5194.T,0.0,0.0,none
5192.T,0.0,0.0,none
5195.T,0.0,0.0,none
5189.T,0.0,0.0,none
5199.T,0.0,0.0,none
5208.T,0.0,0.0,none
5202.T,0.0,0.0,none
5201.T,0.0,0.0,none
5204.T,0.0,0.0,none
5210.T,0.0,0.0,none
5214.T,0.0,0.0,none
5216.T,0.0,0.0,none
5232.T,0.0,0.0,none
5233.T,0.0,0.0,none
5218.T,0.0,0.0,none
5237.T,0.0,0.0,none
5240.T,0.0,0.0,none
5242.T,0.0,0.0,none
5243.T,0.0,0.0,none
5244.T,0.0,0.0,none
5246.T,0.0,0.0,none
5247.T,0.0,0.0,none
5248.T,0.0,0.0,none
5250.T,0.0,0.0,none
5249.T,0.0,0.0,none
5251.T,0.0,0.0,none
5253.T,0.0,0.0,none
5252.T,0.0,0.0,none
5254.T,0.0,0.0,none
5255.T,0.0,0.0,none
5256.T,0.0,0.0,none
5258.T,0.0,0.0,none
5257.T,0.0,0.0,none
5259.T,0.0,0.0,none
5261.T,0.0,0.0,none
5271.T,0.0,0.0,none
5268.T,0.0,0.0,none
5269.T,0.0,0.0,none
5262.T,0.0,0.0,none
5273.T,0.0,0.0,none
5282.T,0.0,0.0,none
5280.T,0.0,0.0,none
5279.T,0.0,0.0,none
5283.T,0.0,0.0,none
5284.T,0.0,0.0,none
5290.T,0.0,0.0,none
5285.T,0.0,0.0,none
5288.T,0.0,0.0,none
5287.T,0.0,0.0,none
5301.T,0.0,0.0,none
5331.T,0.0,0.0,none
5310.T,0.0,0.0,none
5304.T,0.0,0.0,none
5302.T,0.0,0.0,none
5332.T,0.0,0.0,none
5333.T,0.0,0.0,none
5341.T,0.0,0.0,none
5334.T,0.0,0.0,none
5337.T,0.0,0.0,none
5344.T,0.0,0.0,none
5351.T,0.0,0.0,none
5355.T,0.0,0.0,none
5357.T,0.0,0.0,none
5356.T,0.0,0.0,none
5367.T,0.0,0.0,none
5363.T,0.0,0.0,none
5368.T,0.0,0.0,none
5380.T,0.0,0.0,none
5381.T,0.0,0.0,none
5384.T,0.0,0.0,none
5388.T,0.0,0.0,none
5393.T,0.0,0.0,none
5391.T,0.0,0.0,none
5401.T,0.0,0.0,none
5406.T,0.0,0.0,none
5408.T,0.0,0.0,none
5410.T,0.0,0.0,none
5411.T,0.0,0.0,none
5423.T,0.0,0.0,none
5440.T,0.0,0.0,none
5444.T,0.0,0.0,none
5445.T,0.0,0.0,none
5446.T,0.0,0.0,none
5449.T,0.0,0.0,none
5451.T,0.0,0.0,none
5458.T,0.0,0.0,none
5463.T,0.0,0.0,none
5461.T,0.0,0.0,none
5464.T,0.0,0.0,none
5471.T,0.0,0.0,none
5484.T,0.0,0.0,none
5480.T,0.0,0.0,none
5482.T,0.0,0.0,none
5525.T,0.0,0.0,none
5491.T,0.0,0.0,none
5527.T,0.0,0.0,none
5528.T,0.0,0.0,none
5531.T,0.0,0.0,none
5534.T,0.0,0.0,none
5533.T,0.0,0.0,none
5532.T,0.0,0.0,none
5535.T,0.0,0.0,none
5536.T,0.0,0.0,none
5542.T,0.0,0.0,none
5541.T,0.0,0.0,none
5537.T,0.0,0.0,none
5563.T,0.0,0.0,none
5570.T,0.0,0.0,none
5573.T,0.0,0.0,none
5572.T,0.0,0.0,none
5571.T,0.0,0.0,none
5574.T,0.0,0.0,none
5575.T,0.0,0.0,none
5578.T,0.0,0.0,none
5580.T,0.0,0.0,none
5576.T,0.0,0.0,none
5581.T,0.0,0.0,none
5582.T,0.0,0.0,none
5584.T,0.0,0.0,none
5586.T,0.0,0.0,none
5587.T,0.0,0.0,none
5588.T,0.0,0.0,none
5589.T,0.0,0.0,none
5590.T,0.0,0.0,none
5591.T,0.0,0.0,none
5592.T,0.0,0.0,none
5594.T,0.0,0.0,none
5597.T,0.0,0.0,none
5599.T,0.0,0.0,none
5598.T,0.0,0.0,none
5602.T,0.0,0.0,none
5603.T,0.0,0.0,none
5609.T,0.0,0.0,none
5612.T,0.0,0.0,none
5616.T,0.0,0.0,none
5617.T,0.0,0.0,none
5618.T,0.0,0.0,none
5619.T,0.0,0.0,none
5620.T,0.0,0.0,none
5621.T,0.0,0.0,none
5622.T,0.0,0.0,none
5632.T,0.0,0.0,none
5631.T,0.0,0.0,none
5644.T,0.0,0.0,none
5659.T,0.0,0.0,none
5658.T,0.0,0.0,none
5660.T,0.0,0.0,none
5695.T,0.0,0.0,none
5698.T,0.0,0.0,none
5699.T,0.0,0.0,none
5697.T,0.0,0.0,none
5702.T,0.0,0.0,none
5703.T,0.0,0.0,none
5704.T,0.0,0.0,none
5706.T,0.0,0.0,none
5707.T,0.0,0.0,none
5711.T,0.0,0.0,none
5713.T,0.0,0.0,none
5714.T,0.0,0.0,none
5715.T,0.0,0.0,none
5721.T,0.0,0.0,none
5724.T,0.0,0.0,none
5726.T,0.0,0.0,none
5741.T,0.0,0.0,none
5727.T,0.0,0.0,none
5729.T,0.0,0.0,none
5753.T,0.0,0.0,none
5742.T,0.0,0.0,none
5757.T,0.0,0.0,none
5805.T,0.0,0.0,none
5803.T,0.0,0.0,none
5802.T,0.0,0.0,none
5801.T,0.0,0.0,none
5816.T,0.0,0.0,none
5817.T,0.0,0.0,none
5819.T,0.0,0.0,none
5821.T,0.0,0.0,none
5820.T,0.0,0.0,none
5830.T,0.0,0.0,none
5831.T,0.0,0.0,none
5832.T,0.0,0.0,none
5834.T,0.0,0.0,none
5838.T,0.0,0.0,none
5840.T,0.0,0.0,none
5842.T,0.0,0.0,none
5843.T,0.0,0.0,none
5844.T,0.0,0.0,none
5845.T,0.0,0.0,none
5851.T,0.0,0.0,none
5857.T,0.0,0.0,none
5858.T,0.0,0.0,none
5856.T,0.0,0.0,none
5852.T,0.0,0.0,none
5866.T,0.0,0.0,none
5867.T,0.0,0.0,none
5869.T,0.0,0.0,none
5870.T,0.0,0.0,none
5868.T,0.0,0.0,none
5871.T,0.0,0.0,none
5884.T,0.0,0.0,none
5883.T,0.0,0.0,none
5885.T,0.0,0.0,none
5886.T,0.0,0.0,none
5887.T,0.0,0.0,none
5888.T,0.0,0.0,none
5889.T,0.0,0.0,none
5890.T,0.0,0.0,none
5891.T,0.0,0.0,none
5892.T,0.0,0.0,none
5893.T,0.0,0.0,none
5900.T,0.0,0.0,none
5901.T,0.0,0.0,none
5902.T,0.0,0.0,none
5903.T,0.0,0.0,none
5905.T,0.0,0.0,none
5911.T,0.0,0.0,none
5906.T,0.0,0.0,none
5909.T,0.0,0.0,none
5915.T,0.0,0.0,none
5918.T,0.0,0.0,none
5923.T,0.0,0.0,none
5922.T,0.0,0.0,none
5921.T,0.0,0.0,none
5928.T,0.0,0.0,none
5929.T,0.0,0.0,none
5930.T,0.0,0.0,none
5932.T,0.0,0.0,none
5936.T,0.0,0.0,none
5933.T,0.0,0.0,none
5940.T,0.0,0.0,none
5939.T,0.0,0.0,none
5938.T,0.0,0.0,none
5941.T,0.0,0.0,none
5942.T,0.0,0.0,none
5943.T,0.0,0.0,none
5946.T,0.0,0.0,none
5945.T,0.0,0.0,none
5947.T,0.0,0.0,none
5949.T,0.0,0.0,none
5950.T,0.0,0.0,none
5951.T,0.0,0.0,none
5952.T,0.0,0.0,none
5955.T,0.0,0.0,none
5956.T,0.0,0.0,none
5957.T,0.0,0.0,none
5959.T,0.0,0.0,none
5958.T,0.0,0.0,none
5962.T,0.0,0.0,none
5965.T,0.0,0.0,none
5966.T,0.0,0.0,none
5967.T,0.0,0.0,none
5969.T,0.0,0.0,none
5970.T,0.0,0.0,none
5971.T,0.0,0.0,none
5973.T,0.0,0.0,none
5974.T,0.0,0.0,none
5975.T,0.0,0.0,none
5976.T,0.0,0.0,none
5981.T,0.0,0.0,none
5982.T,0.0,0.0,none
5983.T,0.0,0.0,none
5984.T,0.0,0.0,none
5985.T,0.0,0.0,none
5986.T,0.0,0.0,none
5987.T,0.0,0.0,none
5988.T,0.0,0.0,none
5989.T,0.0,0.0,none
5991.T,0.0,0.0,none
5992.T,0.0,0.0,none
5994.T,0.0,0.0,none
5997.T,0.0,0.0,none
5990.T,0.0,0.0,none
5998.T,0.0,0.0,none
6005.T,0.0,0.0,none
6013.T,0.0,0.0,none
6016.T,0.0,0.0,none
6018.T,0.0,0.0,none
6023.T,0.0,0.0,none
6022.T,0.0,0.0,none
6027.T,0.0,0.0,none
6029.T,0.0,0.0,none
6030.T,0.0,0.0,none
6031.T,0.0,0.0,none
6033.T,0.0,0.0,none
6034.T,0.0,0.0,none
6035.T,0.0,0.0,none
6036.T,0.0,0.0,none
6039.T,0.0,0.0,none
6038.T,0.0,0.0,none
6037.T,0.0,0.0,none
6040.T,0.0,0.0,none
6042.T,0.0,0.0,none
6044.T,0.0,0.0,none
6046.T,0.0,0.0,none
6045.T,0.0,0.0,none
6047.T,0.0,0.0,none
6049.T,0.0,0.0,none
6050.T,0.0,0.0,none
6054.T,0.0,0.0,none
6055.T,0.0,0.0,none
6058.T,0.0,0.0,none
6061.T,0.0,0.0,none
6059.T,0.0,0.0,none
6062.T,0.0,0.0,none
6063.T,0.0,0.0,none
6073.T,0.0,0.0,none
6071.T,0.0,0.0,none
6069.T,0.0,0.0,none
6070.T,0.0,0.0,none
6072.T,0.0,0.0,none
6074.T,0.0,0.0,none
6082.T,0.0,0.0,none
6078.T,0.0,0.0,none
6081.T,0.0,0.0,none
6080.T,0.0,0.0,none
6083.T,0.0,0.0,none
6086.T,0.0,0.0,none
6088.T,0.0,0.0,none
6087.T,0.0,0.0,none
6085.T,0.0,0.0,none
6089.T,0.0,0.0,none
6091.T,0.0,0.0,none
6093.T,0.0,0.0,none
6090.T,0.0,0.0,none
6092.T,0.0,0.0,none
6094.T,0.0,0.0,none
6099.T,0.0,0.0,none
6096.T,0.0,0.0,none
6098.T,0.0,0.0,none
6101.T,0.0,0.0,none
6103.T,0.0,0.0,none
6104.T,0.0,0.0,none
6125.T,0.0,0.0,none
6113.T,0.0,0.0,none
6118.T,0.0,0.0,none
6134.T,0.0,0.0,none
6135.T,0.0,0.0,none
6136.T,0.0,0.0,none
6137.T,0.0,0.0,none
6138.T,0.0,0.0,none
6140.T,0.0,0.0,none
6141.T,0.0,0.0,none
6143.T,0.0,0.0,none
6145.T,0.0,0.0,none
6144.T,0.0,0.0,none
6146.T,0.0,0.0,none
6147.T,0.0,0.0,none
6149.T,0.0,0.0,none
6150.T,0.0,0.0,none
6151.T,0.0,0.0,none
6155.T,0.0,0.0,none
6156.T,0.0,0.0,none
6157.T,0.0,0.0,none
6158.T,0.0,0.0,none
6159.T,0.0,0.0,none
6161.T,0.0,0.0,none
6165.T,0.0,0.0,none
6166.T,0.0,0.0,none
6167.T,0.0,0.0,none
6168.T,0.0,0.0,none
6171.T,0.0,0.0,none
6173.T,0.0,0.0,none
6174.T,0.0,0.0,none
6177.T,0.0,0.0,none
6176.T,0.0,0.0,none
6178.T,0.0,0.0,none
6180.T,0.0,0.0,none
6181.T,0.0,0.0,none
6182.T,0.0,0.0,none
6183.T,0.0,0.0,none
6184.T,0.0,0.0,none
6185.T,0.0,0.0,none
6186.T,0.0,0.0,none
6189.T,0.0,0.0,none
6190.T,0.0,0.0,none
6193.T,0.0,0.0,none
6191.T,0.0,0.0,none
6194.T,0.0,0.0,none
6195.T,0.0,0.0,none
6196.T,0.0,0.0,none
6197.T,0.0,0.0,none
6198.T,0.0,0.0,none
6199.T,0.0,0.0,none
6200.T,0.0,0.0,none
6201.T,0.0,0.0,none
6203.T,0.0,0.0,none
6208.T,0.0,0.0,none
6209.T,0.0,0.0,none
6217.T,0.0,0.0,none
6218.T,0.0,0.0,none
6222.T,0.0,0.0,none
6223.T,0.0,0.0,none
6224.T,0.0,0.0,none
6227.T,0.0,0.0,none
6226.T,0.0,0.0,none
6228.T,0.0,0.0,none
6232.T,0.0,0.0,none
6231.T,0.0,0.0,none
6230.T,0.0,0.0,none
6229.T,0.0,0.0,none
6233.T,0.0,0.0,none
6235.T,0.0,0.0,none
6237.T,0.0,0.0,none
6239.T,0.0,0.0,none
6238.T,0.0,0.0,none
6240.T,0.0,0.0,none
6245.T,0.0,0.0,none
6246.T,0.0,0.0,none
